warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 306, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 314, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 363, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 443, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 534, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SHOW_GROUPED_MEMB_INC  =' at line 547, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 758, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 977, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 1033, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `CLANG_ASSISTED_PARSING =' at line 1074, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `CLANG_OPTIONS          =' at line 1082, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1187, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1257, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1538, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1566, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1615, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1626, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1634, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1642, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1652, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1754, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1762, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1821, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1887, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1922, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1968, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1976, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1985, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 2159, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DIA_PATH               =' at line 2194, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2288, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DIAFILE_DIRS           =' at line 2406, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2414, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2419, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/c4
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/d3
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/d4
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/d9
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/e0
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/e2
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/e6
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/e7
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/e9
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/ec
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/ed
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/ef
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/f6
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/f8
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/f9
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/info
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/pack
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/refs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/refs/heads
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/refs/tags
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/branches
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/hooks
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/info
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/logs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/logs/refs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/logs/refs/heads
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/logs/refs/remotes
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/logs/refs/remotes/origin
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/objects
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/objects/info
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/objects/pack
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/refs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/refs/heads
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/refs/remotes
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/refs/remotes/origin
Searching for files in directory /home/travis/build/lukasstadler/RAPI/code_docs/RAPI/.git/refs/tags
Searching for files in directory /home/travis/build/lukasstadler/RAPI/doxygen
Searching for files in directory /home/travis/build/lukasstadler/RAPI/R_ext
Reading and parsing tag files
Preprocessing /home/travis/build/lukasstadler/RAPI/doxygen/doxygen.dox...
Parsing file /home/travis/build/lukasstadler/RAPI/doxygen/doxygen.dox...
Preprocessing /home/travis/build/lukasstadler/RAPI/R.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Applic.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Applic.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Arith.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Arith.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/BLAS.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/BLAS.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Boolean.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Boolean.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Callbacks.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Callbacks.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Complex.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Complex.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Connections.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Connections.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Constants.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Constants.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Error.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Error.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/eventloop.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/eventloop.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/GetX11Image.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/GetX11Image.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/GraphicsDevice.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/GraphicsDevice.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/GraphicsEngine.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/GraphicsEngine.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Itermacros.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Itermacros.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Lapack.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Lapack.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/libextern.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/libextern.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Linpack.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Linpack.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/MathThreads.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/MathThreads.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Memory.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Memory.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Parse.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Parse.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Print.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Print.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/PrtUtil.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/PrtUtil.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/QuartzDevice.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/QuartzDevice.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/R-ftp-http.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/R-ftp-http.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Rallocators.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Rallocators.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Random.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Random.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Rdynload.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Rdynload.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Riconv.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Riconv.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/RS.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/RS.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/RStartup.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/RStartup.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/stats_package.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/stats_package.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/stats_stubs.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/stats_stubs.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Utils.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Utils.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/R_ext/Visibility.h...
Parsing file /home/travis/build/lukasstadler/RAPI/R_ext/Visibility.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rconfig.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rconfig.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rdefines.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rdefines.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/README.md...
Parsing file /home/travis/build/lukasstadler/RAPI/README.md...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rembedded.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rembedded.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rinterface.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rinterface.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rinternals.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rinternals.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rmath.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rmath.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/Rversion.h...
Parsing file /home/travis/build/lukasstadler/RAPI/Rversion.h...
Preprocessing /home/travis/build/lukasstadler/RAPI/S.h...
Parsing file /home/travis/build/lukasstadler/RAPI/S.h...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file R.h...
Generating code for file R_ext/Applic.h...
Generating code for file R_ext/Arith.h...
Generating code for file R_ext/BLAS.h...
Generating code for file R_ext/Boolean.h...
Generating code for file R_ext/Callbacks.h...
Generating code for file R_ext/Complex.h...
Generating code for file R_ext/Connections.h...
Generating code for file R_ext/Constants.h...
Generating code for file R_ext/Error.h...
Generating code for file R_ext/eventloop.h...
Generating code for file R_ext/GetX11Image.h...
Generating code for file R_ext/GraphicsDevice.h...
Generating code for file R_ext/GraphicsEngine.h...
Generating code for file R_ext/Itermacros.h...
Generating code for file R_ext/Lapack.h...
Generating code for file R_ext/libextern.h...
Generating code for file R_ext/Linpack.h...
Generating code for file R_ext/MathThreads.h...
Generating code for file R_ext/Memory.h...
Generating code for file R_ext/Parse.h...
Generating code for file R_ext/Print.h...
Generating code for file R_ext/PrtUtil.h...
Generating code for file R_ext/QuartzDevice.h...
Generating code for file R_ext/R-ftp-http.h...
Generating code for file R_ext/Rallocators.h...
Generating code for file R_ext/Random.h...
Generating code for file R_ext/Rdynload.h...
Generating code for file R_ext/Riconv.h...
Generating code for file R_ext/RS.h...
Generating code for file R_ext/RStartup.h...
Generating code for file R_ext/stats_package.h...
Generating code for file R_ext/stats_stubs.h...
Generating code for file R_ext/Utils.h...
Generating code for file R_ext/Visibility.h...
Generating code for file Rconfig.h...
Generating code for file Rdefines.h...
Generating code for file Rembedded.h...
Generating code for file Rinterface.h...
Generating code for file Rinternals.h...
Generating code for file Rmath.h...
Generating code for file Rversion.h...
Generating code for file S.h...
Generating file documentation...
Generating docs for file doxygen/doxygen.dox...
Generating docs for file R.h...
Generating docs for file R_ext/Applic.h...
Generating docs for file R_ext/Arith.h...
Generating docs for file R_ext/BLAS.h...
Generating docs for file R_ext/Boolean.h...
Generating docs for file R_ext/Callbacks.h...
Generating docs for file R_ext/Complex.h...
Generating docs for file R_ext/Connections.h...
Generating docs for file R_ext/Constants.h...
